ID	EmblemId	ReqBondLevel	IsSyncSkill	isEngageSkill	Uses	IsInheritable	ReqSP
Perceptive	Marth	1	T	F		T	250
Avoid p10	Marth	1	F	F		T	500
Divine Speed	Marth	1	F	T		F	
Lodestar Rush	Marth	1	F	T	1	F	
Sword Agility 1	Marth	2	F	F		T	500
Break Defenses	Marth	3	T	F		T	2000
Avoid p15	Marth	4	F	F		T	1500
Skill Inheritance	Marth	5	F	F		T	
Sword Agility 2	Marth	6	F	F		T	1000
Unyielding	Marth	7	T	F		T	100
Sword Agility 3	Marth	8	F	F		T	2000
Sword Prof	Marth	8	F	F		T	
Strong Bond	Marth	11	F	F		T	
Unyieldingp	Marth	12	T	F		T	200
Sword Agility 4	Marth	13	F	F		T	3000
Avoid p25	Marth	14	F	F		T	3500
Perceptivep	Marth	16	T	F		T	500
Sword Agility 5	Marth	17	F	F		T	4000
Unyieldingpp	Marth	18	T	F		T	300
Avoid p30	Marth	19	F	F		T	4500
Deep Synergy	Marth	20	F	F		T	
Gallop	Sigurd	1	F	T		F	
Override	Sigurd	1	F	T	1	F	
Canter	Sigurd	1	T	F		T	1000
Hit p10	Sigurd	1	F	F		T	500
Lance Power 1	Sigurd	2	F	F		T	1000
Momentum	Sigurd	3	T	F		T	1000
Hit p15	Sigurd	4	F	F		T	1000
Skill Inheritance	Sigurd	5	F	F		T	
Lance Power 2	Sigurd	6	F	F		T	2000
Lance Prof	Sigurd	6	F	F		T	
Headlong Rush	Sigurd	7	T	F		T	200
Lance Power 3	Sigurd	8	F	F		T	3000
Sword Prof	Sigurd	9	F	F		T	
Strong Bond	Sigurd	11	F	F		T	
Hit p20	Sigurd	12	F	F		T	1500
Canterp	Sigurd	13	T	F		T	2000
Lance Power 4	Sigurd	14	F	F		T	4000
Hit p25	Sigurd	16	F	F		T	2000
Momentump	Sigurd	17	T	F		T	2000
Lance Power 5	Sigurd	18	F	F		T	5000
Hit p30	Sigurd	19	F	F		T	2500
Deep Synergy	Sigurd	20	F	F		T	
Magic p2	Celica	1	F	F		T	1000
Holy Stance	Celica	1	T	F		T	100
Echo	Celica	1	F	T		F	
Warp Ragnarok	Celica	1	F	T		F	
Magic p3	Celica	2	F	F		T	3000
Resonance	Celica	3	T	F		T	2000
Tome Precision 1	Celica	4	F	F		T	100
Skill Inheritance	Celica	5	F	F		T	
Tome Prof	Celica	6	F	F		T	
Tome Precision 2	Celica	7	F	F		T	300
Favorite Food	Celica	8	T	F		T	200
Tome Precision 3	Celica	9	F	F		T	700
Sword Prof	Celica	9	F	F		T	
Strong Bond	Celica	11	F	F		T	
Holy Stancep	Celica	12	T	F		T	500
Magic p4	Celica	13	F	F		T	4000
Tome Precision 4	Celica	14	F	F		T	1000
Tome Precision 5	Celica	17	F	F		T	2000
Holy Stancepp	Celica	18	T	F		T	1000
Magic p5	Celica	19	F	F		T	5000
Deep Synergy	Celica	20	F	F		T	
Resistance p2	Micaiah	1	F	F		T	300
Cleric	Micaiah	1	T	F		F	
Augment	Micaiah	1	F	T		F	
Great Sacrifice	Micaiah	1	F	T	1	F	
