ID	DisplayName	ClassType	ReqBaseClassId	ReqBaseClassLevel	ReqAdvancedClassLevel	ReqSpecialClassLevel	Proficiencies	ProficienciesRank	ProficienciesInnateRanks	ReqGenders	CharacterExclusives	UnitType	UnitWeaknesses	Movement	BaseHP	BaseBld	BaseStr	BaseMag	BaseDex	BaseSpd	BaseLck	BaseDef	BaseRes	GrowthHP	GrowthBuild	GrowthStr	GrowthMag	GrowthDex	GrowthSpd	GrowthDef	GrowthRes	GrowthLck	MaxHP	MaxBld	MaxStr	MaxMag	MaxDex	MaxSpd	MaxLck	MaxDef	MaxRes	RatingGrowthHP	RatingGrowthBld	RatingGrowthStr	RatingGrowthMag	RatingGrowthDex	RatingGrowthSpd	RatingGrowthDef	RatingGrowthRes	RatingGrowthLck		RatingMaxHP	RatingMaxBld	RatingMaxStr	RatingMaxMag	RatingMaxDex	RatingMaxSpd	RatingMaxDef	RatingMaxRes	RatingMaxLck
Dragon Child	Dragon Child	Base					Sword	B	B	M, F	AlearM, AlearF	Dragon	Dragon	4	22	4	6	0	2	7	5	3	2	10	5	10	0	10	15	10	10	5	68	13	41	25	36	43	35	25	35	33%	50%	33%	0%	33%	75%	33%	33%	17%		47%	14%	65%	28%	45%	81%	44%	35%	45%
Divine Dragon	Divine Dragon	Advanced	Dragon Child	10	1	25	Sword, Arts	A, B	A, B	M, F	AlearM, AlearF	Dragon	Dragon	5	24	7	8	1	4	8	6	5	3	10	5	10	0	10	15	15	15	10	68	13	41	25	36	43	35	25	35	33%	50%	33%	0%	33%	75%	50%	50%	33%		47%	14%	65%	28%	45%	81%	44%	35%	45%
Fell Child	Fell Child	Advanced					Dagger, Tome	B, S	B, S	M, F	Veyle	Dragon	Dark Spirit	5	20	4	3	7	4	5	2	7	3	10	0	10	25	10	5	10	25	0	48	11	35	48	36	33	25	41	30	33%	0%	33%	83%	33%	25%	33%	83%	0%		9%	0%	39%	100%	45%	50%	17%	75%	30%
Noble Alfred	Noble	Base					Lance	B	B	M, F	Alfred	Cavalry	Cavalry	5	24	6	7	2	6	5	6	4	4	15	0	15	0	5	5	20	5	15	71	16	45	20	33	35	37	21	45	50%	0%	50%	0%	17%	25%	67%	17%	50%		53%	36%	83%	13%	34%	56%	50%	25%	76%
Avenir	Avenir	Advanced	Noble Alfred	10	1	25	Sword, Lance	B, A	B, A	M, F	Alfred	Cavalry	Cavalry	6	25	7	8	4	7	6	8	6	6	15	5	15	0	5	10	25	5	20	71	16	45	20	33	35	37	21	45	50%	50%	50%	0%	17%	50%	83%	17%	67%		53%	36%	83%	13%	34%	56%	50%	25%	76%
Noble Celine	Noble	Base					Sword, Tome	B, B	B, B	M, F	Celine	Mystical		4	20	4	5	8	5	8	3	5	4	0	0	5	10	5	5	5	10	20	56	11	38	37	29	41	27	35	50	0%	0%	17%	33%	17%	25%	17%	33%	67%		25%	0%	52%	66%	21%	75%	22%	60%	91%
Vidame	Vidame	Advanced	Noble Celine	10	1	25	Sword, Tome, Staff	B, A, B	B, A, B	M, F	Celine	Mystical		5	21	5	6	9	6	9	4	6	5	5	0	10	15	5	5	5	15	20	56	11	38	37	29	41	27	35	50	17%	0%	33%	50%	17%	25%	17%	50%	67%		25%	0%	52%	66%	21%	75%	22%	60%	91%
Lord Diamant	Lord	Base					Sword	B	B	M, F	Diamant	Backup		4	23	7	8	1	7	8	5	3	3	15	0	20	0	10	10	10	0	5	77	20	43	23	23	38	38	20	25	50%	0%	67%	0%	33%	50%	33%	0%	17%		64%	64%	74%	22%	0%	66%	53%	23%	15%
Successeur	Successeur	Advanced	Lord Diamant	10	1	25	Sword, Axe	S, A	S, A	M, F	Diamant	Backup		5	25	8	10	2	8	9	6	3	4	15	5	20	0	10	15	15	0	10	77	20	43	23	23	38	38	20	25	50%	50%	67%	0%	33%	75%	50%	0%	33%		64%	64%	74%	22%	0%	66%	53%	23%	15%
Lord Alcryst	Lord	Base					Bow	B	B	M, F	Alcryst	Covert		4	21	5	7	1	10	7	4	3	2	10	0	10	0	25	10	10	0	5	68	15	41	20	41	40	29	19	30	33%	0%	33%	0%	83%	50%	33%	0%	17%		47%	29%	65%	13%	62%	72%	28%	20%	30%
Tireur dՎlite	Tireur dՎlite	Advanced	Lord Alcryst	10	1	25	Bow	S	S	M, F	Alcryst	Covert		5	22	6	8	1	12	8	6	4	4	10	0	10	0	30	10	15	5	5	68	15	41	20	41	40	29	19	30	33%	0%	33%	0%	100%	50%	50%	17%	17%		47%	29%	65%	13%	62%	72%	28%	20%	30%
Wing Tamer Ivy	Wing Tamer	Base					Tome, Staff	B, B	B, B	M, F	Ivy	Flying	Flying, Dragon	5	20	5	1	8	4	4	6	8	1	5	0	0	20	0	0	10	20	0	60	15	31	40	25	34	31	40	20	17%	0%	0%	67%	0%	0%	33%	67%	0%		32%	29%	22%	75%	7%	53%	33%	73%	0%
Lindwurm	Lindwurm	Advanced	Wing Tamer Ivy	10	1	25	Tome, Staff	S, B	S, B	M, F	Ivy	Flying	Flying, Dragon	6	22	6	2	10	5	5	8	9	1	5	0	0	25	5	0	15	25	0	60	15	31	40	25	34	31	40	20	17%	0%	0%	83%	17%	0%	50%	83%	0%		32%	29%	22%	75%	7%	53%	33%	73%	0%
Wing Tamer Hortensia	Wing Tamer	Base					Tome, Staff	B, B	B, B	M, F	Hortensia	Flying	Flying	5	18	4	0	5	9	8	1	11	6	0	0	0	15	10	10	0	25	10	47	11	26	39	36	45	19	51	53	0%	0%	0%	50%	33%	50%	0%	83%	33%		8%	0%	0%	72%	45%	88%	0%	100%	100%
Sleipnir Rider	Sleipnir Rider	Advanced	Wing Tamer Hortensia	10	1	25	Tome, Staff	B, S	B, S	M, F	Hortensia	Flying	Flying	6	18	5	1	7	10	10	2	13	8	0	0	0	20	15	15	0	30	15	47	11	26	39	36	45	19	51	53	0%	0%	0%	67%	50%	75%	0%	100%	50%		8%	0%	0%	72%	45%	88%	0%	100%	100%
Sentinel Timerra	Sentinel	Base					Lance	B	B	M, F	Timerra	Backup		4	24	4	8	1	5	7	8	1	3	10	0	10	0	10	5	20	0	5	63	12	35	27	47	41	33	26	37	33%	0%	33%	0%	33%	25%	67%	0%	17%		38%	7%	39%	34%	83%	75%	39%	38%	52%
Picket	Picket	Advanced	Sentinel Timerra	10	1	25	Lance	S	S	M, F	Timerra	Backup		5	25	5	9	2	6	9	10	3	4	10	5	15	0	10	10	20	5	5	63	12	35	27	47	41	33	26	37	33%	50%	50%	0%	33%	50%	67%	17%	17%		38%	7%	39%	34%	83%	75%	39%	38%	52%
Sentinel Fogado	Sentinel	Base					Bow	B	B	M, F	Fogado	Cavalry	Cavalry	5	21	6	5	1	9	7	4	3	2	10	0	5	0	15	15	5	15	0	67	16	35	28	33	49	28	31	33	33%	0%	17%	0%	50%	75%	17%	50%	0%		45%	36%	39%	38%	34%	100%	25%	50%	39%
Cupido	Cupido	Advanced	Sentinel Fogado	10	1	25	Sword, Bow	B, A	B, A	M, F	Fogado	Cavalry	Cavalry	6	23	7	6	3	10	8	5	5	3	10	0	5	5	20	20	5	20	0	67	16	35	28	33	49	28	31	33	33%	0%	17%	17%	67%	100%	17%	67%	0%		45%	36%	39%	38%	34%	100%	25%	50%	39%
Sword Fighter	Sword Fighter	Base					Sword	B	B	M, F		Backup		4	20	5	5	0	7	8	3	2	2	10	0	10	0	15	20	0	15	10	67	12	40	20	37	41	27	22	33	33%	0%	33%	0%	50%	100%	0%	50%	33%		45%	7%	61%	13%	48%	75%	22%	28%	39%
Swordmaster	Swordmaster	Advanced	Sword Fighter	10	1	25	Sword	S	S	M, F		Backup		5	21	6	6	1	9	11	4	3	4	10	0	10	0	15	20	0	15	15	67	12	40	25	44	49	27	26	37	33%	0%	33%	0%	50%	100%	0%	50%	50%		45%	7%	61%	28%	72%	100%	22%	38%	52%
